html,graphPng,js,graph,graphID
euG6_euftf_Education.html,euG6_euftf_Education.png,euG6_euftf_Education.js,euG6,euftf
euG6_euftf_Minority.html,euG6_euftf_Minority.png,euG6_euftf_Minority.js,euG6,euftf
euG6_euftf_Age_group.html,euG6_euftf_Age_group.png,euG6_euftf_Age_group.js,euG6,euftf
euG6_euftf_Gender.html,euG6_euftf_Gender.png,euG6_euftf_Gender.js,euG6,euftf
euG6_euftf_Politics.html,euG6_euftf_Politics.png,euG6_euftf_Politics.js,euG6,euftf
euG6_euftf_income.html,euG6_euftf_income.png,euG6_euftf_income.js,euG6,euftf
euG6_euftf_Marital_Status.html,euG6_euftf_Marital_Status.png,euG6_euftf_Marital_Status.js,euG6,euftf
euG6_euftf_Religion_Imp.html,euG6_euftf_Religion_Imp.png,euG6_euftf_Religion_Imp.js,euG6,euftf
euG6_euftf_religiousDenom.html,euG6_euftf_religiousDenom.png,euG6_euftf_religiousDenom.js,euG6,euftf
euG6_euftf_prayerFreq.html,euG6_euftf_prayerFreq.png,euG6_euftf_prayerFreq.js,euG6,euftf
euG6_euftf_religiousAttend.html,euG6_euftf_religiousAttend.png,euG6_euftf_religiousAttend.js,euG6,euftf
euG6_euftf_kidsAtHome.html,euG6_euftf_kidsAtHome.png,euG6_euftf_kidsAtHome.js,euG6,euftf
euG6_euftf_union.html,euG6_euftf_union.png,euG6_euftf_union.js,euG6,euftf
euG6_euftf_urbanRural.html,euG6_euftf_urbanRural.png,euG6_euftf_urbanRural.js,euG6,euftf
euG6_euftf_year.html,euG6_euftf_year.png,euG6_euftf_year.js,euG6,euftf
euG6_stflife_Education.html,euG6_stflife_Education.png,euG6_stflife_Education.js,euG6,stflife
euG6_stflife_Minority.html,euG6_stflife_Minority.png,euG6_stflife_Minority.js,euG6,stflife
euG6_stflife_Age_group.html,euG6_stflife_Age_group.png,euG6_stflife_Age_group.js,euG6,stflife
euG6_stflife_Gender.html,euG6_stflife_Gender.png,euG6_stflife_Gender.js,euG6,stflife
euG6_stflife_Politics.html,euG6_stflife_Politics.png,euG6_stflife_Politics.js,euG6,stflife
euG6_stflife_income.html,euG6_stflife_income.png,euG6_stflife_income.js,euG6,stflife
euG6_stflife_Marital_Status.html,euG6_stflife_Marital_Status.png,euG6_stflife_Marital_Status.js,euG6,stflife
euG6_stflife_Religion_Imp.html,euG6_stflife_Religion_Imp.png,euG6_stflife_Religion_Imp.js,euG6,stflife
euG6_stflife_religiousDenom.html,euG6_stflife_religiousDenom.png,euG6_stflife_religiousDenom.js,euG6,stflife
euG6_stflife_prayerFreq.html,euG6_stflife_prayerFreq.png,euG6_stflife_prayerFreq.js,euG6,stflife
euG6_stflife_religiousAttend.html,euG6_stflife_religiousAttend.png,euG6_stflife_religiousAttend.js,euG6,stflife
euG6_stflife_kidsAtHome.html,euG6_stflife_kidsAtHome.png,euG6_stflife_kidsAtHome.js,euG6,stflife
euG6_stflife_union.html,euG6_stflife_union.png,euG6_stflife_union.js,euG6,stflife
euG6_stflife_urbanRural.html,euG6_stflife_urbanRural.png,euG6_stflife_urbanRural.js,euG6,stflife
euG6_stflife_year.html,euG6_stflife_year.png,euG6_stflife_year.js,euG6,stflife
euG6_happy_Education.html,euG6_happy_Education.png,euG6_happy_Education.js,euG6,happy
euG6_happy_Minority.html,euG6_happy_Minority.png,euG6_happy_Minority.js,euG6,happy
euG6_happy_Age_group.html,euG6_happy_Age_group.png,euG6_happy_Age_group.js,euG6,happy
euG6_happy_Gender.html,euG6_happy_Gender.png,euG6_happy_Gender.js,euG6,happy
euG6_happy_Politics.html,euG6_happy_Politics.png,euG6_happy_Politics.js,euG6,happy
euG6_happy_income.html,euG6_happy_income.png,euG6_happy_income.js,euG6,happy
